Title,Conference Dates,Location,Submission Deadline,Link,Submission Fee,Registration Fee,Continent
"Last Call Behavioral/Cognitive Finance, Decision/Risk Sciences in the Age of Artificial Intelligence; Entrepreneurship & Economics-2025; Deadline August 17, 2025",24 Sep 2025 - 26 Sep 2025,"Silicon Valley/Santa Clara, CA, USA",8/17/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17489,,,North America
Call for Papers 65th Annual Meeting of the Southwestern Finance Association (SWFA),25 Mar 2026 - 27 Mar 2026,"Dallas, TX",10/15/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17484,,,North America
2nd Annual Boca Finance and Real-Estate Conference,13 Nov 2025 - 14 Nov 2025,"Florida Atlantic University, Schmidt Family Complex, Boca Raton, Florida, USA",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17482,$50 ,$400 ,North America
9th Commodity Markets Winter Workshop | Call for Papers,03 Feb 2026 - 05 Feb 2026,"Brand (Vorarlberg), Austria",9/15/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17478,,€300,Europe
"Call for Papers: WFEClear, the WFE Clearing and Derivatives Conference 2026",21 Apr 2026 - 23 Apr 2026,"Toronto, Canada",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17476,,,North America
CALL FOR PAPERS: The CUHK-RAPS-RCFS Conference on Asset Pricing and Corporate Finance,08 Dec 2025 - 10 Dec 2025,Hong Kong,8/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17469,,,Asia
"The 19th International Behavioural Finance Conference, Chicago",30 Oct 2025 - 31 Oct 2025,"Chicago, US",9/15/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17468,,,North America
AlgoDefi25 Workshop,16 Oct 2025 - 17 Oct 2025,"Politecnico di Milano, Milano, Italy",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17465,,,Europe
Call for Papers- 5th Frontiers of Factor Investing Conference 2026 - 15th - 17th April 2026 - Lancaster University Management School,15 Apr 2026 - 17 Apr 2026,"Lancaster University, England- In person",12/15/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17456,£30,,Europe
Call for Papers: 2026 Bretton Woods Accounting and Finance Ski Conference,04 Mar 2026 - 07 Mar 2026,"Bretton Woods, New Hampshire",11/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17451,$79 ,,North America
Financial Research Association 2025 Annual Conference,06 Dec 2025 - 07 Dec 2025,"Four Seasons Hotel, Las Vegas, Nevada",8/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17446,,,North America
Call for Papers - 2026 Midwest Finance Association Annual Meeting,03 Jan 2012 - 14 Mar 2026,"Radisson Blu Aqua Hotel, Chicago, IL",9/5/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17445,$75 ,,North America
Call for Papers: 2025 Financial Stability Conference,20 Nov 2025 - 21 Nov 2025,"Cleveland, OH",11/20/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17074,,,North America
2025 VINS Annual Conference I CALL FOR PAPERS,5-Dec-25,"NYU Shanghai, Shanghai, China",9/28/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17435,,,Asia
4th Bonn/Frankfurt/Mannheim Workshop on Digital Finance,15-Dec-25,"Frankfurt am Main, Germany",8/15/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17430,,,Europe
IV CEMLA / Dallas Fed Financial Stability Workshop,24 Nov 2025 - 25 Nov 2025,"San Antonio, USA",7/18/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17423,,,North America
14th LaBS International Banking Workshop,31-Oct-25,HSE University and online,8/28/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17419,,,Europe
International Conference in Banking and Financial Studies (ICBFS 2025),11 Sep 2025 - 12 Sep 2025,"Milan (Piacenza), Italy",9/8/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17223,,,Europe
"2025 (5th) “Innovation, Sustainability and Regeneration” International Conference",29 Oct 2025 - 30 Oct 2025,"Universidade Católica Portuguesa, Porto campus, Porto, Portugal",7/20/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17402,,,Europe
2nd Modern Finance Conference (MFC 2025),07 Sep 2025 - 09 Sep 2025,"Warsaw, Poland",12/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17389,,,Europe
Call for Papers: Sustainable Finance Research Forum Paris 2025,12-Dec-25,"Paris, France",9/15/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17391,,,Europe
2025 Colorado Finance Summit - Call for Papers,12 Dec 2025 - 15 Dec 2025,"Vail, Colorado",7/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17298,,,North America
Call for Papers - Univ of Texas at Dallas 2025 Annual Finance Conference,03 Oct 2025 - 04 Oct 2025,"University of Texas at Dallas, Dallas, TX",7/18/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17388,$75 ,,North America
"STARTUP CITIES: STRATEGIES, STAKEHOLDERS AND IMPACT",21-Nov-25,"Milan, Italy",7/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17347,,,Europe
2025 FMA Conference on Derivatives & Volatility,14 Nov 2025 - 15 Nov 2025,"Chicago, IL",6/20/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17342,$50 USD,,North America
China Accounting and Finance Review (CAFR) Special Issue Conference 2025,29-Nov-25,"Yunnan University of Finance and Economics, Kunming, China",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17332,,,Asia
The 2025 Sydney Banking and Financial Stability Conference,15 Dec 2025 - 16 Dec 2025,University of Sydney Business School,12/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17321,,,Australia
"Call for Papers l AI Empowering Business, Economics, Finance & Healthcare 2024-2025 Academic Summit of the Digital Economy Open Research Platform",18-Oct-25,"Shenzhen,China",8/30/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17311,,,Asia
"The 2025 Massey Sustainable Finance Conference at Nanjing, China",31 Oct 2025 - 01 Nov 2025,"Nanjing, China",10/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17313,,,Asia
4th Contemporary Issues in Financial Markets and Banking Online Conference,05 Jan 2026 - 06 Jan 2026,Online,12/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17308,,,Europe
"MIT GCFP CALL FOR PAPERS, 12th Annual Conference,",09 Oct 2025 - 10 Oct 2025,"Cambridge, MA, US",7/10/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17294,,,North America
2025 UNSW Asset Pricing Workshop,30 Oct 2025 - 31 Oct 2025,"Coogeee Beach (Sydney, Australia)",7/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17292,,400 AUD,Australia
The 35th Conference on Financial Economics and Accounting,06 Nov 2025 - 08 Nov 2025,"East Lansing, MI",11/6/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17089,,,North America
SFS Cavalcade Asia-Pacific 2025,05 Dec 2025 - 07 Dec 2025,"Tsinghua PBC School of Finance, Beijing, China",6/30/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17286,,,Asia
AI in Real Estate | Day 3 of the 2nd AI in Finance Conference,30-Oct-25,"Montréal, Canada",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17277,,,North America
Call for Papers - Univ of Texas at Dallas 2025 Annual Finance Conference,03 Oct 2025 - 04 Oct 2025,"University of Texas at Dallas, Dallas, TX",7/18/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17276,$75 ,,North America
Fischer-Shain Research Conference 2025,26-Sep-25,"Philadelphia, PA",6/30/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17270,$50 ,,North America
"Behavioral/Cognitive Finance, Decision/Risk Sciences in the Age of Artificial Intelligence; Entrepreneurship & Economics-2025; Submission Deadline:: June 27, 2025",24 Sep 2025 - 26 Sep 2025,"Santa Clara, CA, USA",6/27/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17265,,,North America
Inaugural RAPS/RCFS Europe Conference,16-Sep-25,"Cambridge University, England",7/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17262,,,Europe
"CALL FOR PAPERS The 20th Annual Conference on Asia-Pacific Financial Markets (CAFM) Seoul, Korea, December 11-12, 2025",11 Dec 2025 - 12 Dec 2025,CONRAD Seoul,12/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17258,,,Asia
2025 FMA Asia/Pacific Conference,15 Dec 2025 - 17 Dec 2025,"Taipei, Taiwan",5/30/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17253,$50 (current FMA members); $60 (non-members),,Asia
Call for Papers: 2025 Vietnam Symposium in Climate Transition (VSCT-2025),18 Dec 2025 - 19 Dec 2025,"The University of Danang - University of Economics: 71 Ngu Hanh Son street, Ngu Hanh Son district, Danang, Vietnam",12/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17250,,,Asia
2025 FMA Annual Meeting - Innovation in Teaching Award,22 Oct 2025 - 25 Oct 2025,"Vancouver, BC, Canada",5/23/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17249,,,North America
2025 Inaugural China Future Scholars in Finance Forum,4-Jul-25,"Beijing, China",6/2/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17247,,,Asia
Sustainability at Crossroads: The Edinburgh and International Review of Finance Conference,28-Jul-25,"University of Edinburgh, Edinburgh, Scotland, UK",6/10/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17222,,,Europe
Call for Papers: Private Equity Research Consortium (PERC) Symposium,06 Nov 2025 - 07 Nov 2025,"Chapel Hill, NC - University of North Carolina at Chapel Hill",7/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17218,,,North America
6th Annual RCF-ECGI Corporate Finance and Governance Conference,13 Dec 2025 - 14 Dec 2025,"Hybrid: in person at School of Business, Stevens Institute of Technology, Hoboken, NJ, USA, and virtually",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17206,,$400 ,North America
"Call for Submissions in Track 03: The Gold and Precious Metals: Business and Economic Policies (IGPC) and Track 04: Finance, Accounting, and Economics Finance, under IMRC 2025",05 Dec 2025 - 07 Dec 2025,Indian Institute of Management Ahmedabad,,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17200,,,Asia
2nd AI in Finance Conference | FRL Special Issue Workshop on “AI in Corporate Finance”,27 Oct 2025 - 30 Oct 2025,"Montréal, Canada",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17194,,,North America
PhD and Postdoc Workshop on Empirical AI in Finance at the 2nd AI in Finance Conference,27-Oct-25,"Montréal, Canada",10/27/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17192,,,North America
2025 Wharton Conference on Liquidity and Financial Fragility,10 Oct 2025 - 11 Oct 2025,"Philadelphia, PA",10/10/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17186,,,North America
"The 2nd Global Conference on Sustainability in Economics, Business and Law",21-Nov-25,"Ho Chi Minh City, Vietnam",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17176,,,Asia
Call for Papers for Warwick Business School Gillmore Centre Conference on DeFi & Digital Currencies 2025 - London,2-Sep-25,"Warwick Business School, The Shard, London, UK",6/22/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17177,£45,,Europe
Developments in Sustainable Finance: A New Era of Financial Innovation,30 Oct 2025 - 02 Nov 2025,"American University of Sharjah, Sharjah, United Arab Emirates",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17185,,,Asia
International Conference in Venice - Emerging Global Financial Systems - CALL FOR PAPER,25 Sep 2025 - 26 Sep 2025,"Venice, Italy",9/25/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17171,,,Europe
"2025 FMA Annual Meeting - Doctoral Student Consortium, Emerging Scholars Initiative and Innovation in Teaching Award",22 Oct 2025 - 25 Oct 2025,"Vancouver, BC, Canada",5/23/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17169,,,North America
2025 Global AI Finance Research Conference,14 Dec 2025 - 15 Dec 2025,Hong Kong,8/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17160,,,Asia
Finance Research Letters Paper Development Workshop “Artificial Intelligence in Corporate Finance” and PhD / Postdoc Workshop,25 Sep 2025 - 26 Sep 2025,"Dresden, Germany",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17161,,,Europe
ANNOUNCEMENT AND CALL FOR PAPERS FEDERAL RESERVE DAY-AHEAD CONFERENCE ON FINANCIAL MARKETS AND INSTITUTIONS,2-Jan-26,"Federal Reserve Bank of Philadelphia, Philadelphia, PA 10 N Independence Mall W, Philadelphia, PA 19106",6/30/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17162,,,North America
First Annual Corporate Governance Academic Forum,3-Oct-25,"Toronto, Ontario. Canada",6/30/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17154,,,North America
2025 Derivative Markets Conference,14 Dec 2025 - 16 Dec 2025,"Queenstown, New Zealand",7/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17152,,,Australia
2025 New Zealand Finance Meeting,14 Dec 2025 - 16 Dec 2025,"Queenstown, New Zealand",7/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17146,,,Australia
Call for Papers: CEPR European Conference on Household Finance 2025,18 Sep 2025 - 20 Sep 2025,"Stockholm, Sweden",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17143,,,Europe
12th Annual Conference on Financial Market Regulation (CFMR 2025) - Registration is Open,15 May 2025 - 16 May 2025,"SEC Headquarters, Washington, DC",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16879,,,North America
Call for Papers - Haskell & White Corporate Reporting and Governance Conference,26-Sep-25,"Fullerton, CA",7/11/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17139,,,North America
2025 Federal Reserve Stress Testing Research Conference: Call for Papers,16 Oct 2025 - 17 Oct 2025,"Boston, Massachusetts",6/15/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17131,,,North America
Finance and Real Estate Conference 2025,19-Sep-25,"Oxford, Oh",4/30/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17121,,,North America
Melbourne Asset Pricing Meeting - Submission Deadline: 7 June 2025,27-Oct-25,"Melbourne, Australia",6/7/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17120,,,Australia
"Last Call For Submissions: EUROFIDAI-ESSEC Paris December Finance Meeting - Deadline: June 1st, 2025",18-Dec-25,Pullman Paris Montparnasse Hotel (France),6/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17114,50€,,Europe
2nd Knut Wicksell Conference on Crypto and Fintech,28 Apr 2025 - 29 Apr 2025,"Lund, Sweden",5/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17113,,,Europe
Call for Papers: 2025 Vietnam Symposium in Banking and Finance (VSBF-2025),23 Oct 2025 - 25 Oct 2025,"Banking Academy : 12 Chua Boc Street, Dong Da District, Hanoi, Vietnam",10/23/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17109,,,Asia
"The Second PHBS-IER Conference on ""Demographic Change and Migration: Facts, Models and Policy Implications""",20 Dec 2025 - 21 Dec 2025,"Peking University HSBC Business School, Shenzhen, China",6/30/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17112,,,Asia
2025 Frontiers in Quantitative Finance Call for Papers,26-Sep-25,New York Marriott Marquis,5/15/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17107,,,North America
NTU AI & Business Forum: NTU Summer School & Conference on AI for Finance,04 Jul 2025 - 07 Jul 2025,"Nanyang Business School, Nanyang Technological University (Singapore)",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17101,,,Asia
International Society for the Advancement of Financial Economics 2025 Conference (ISAFE – China),23 Jun 2025 - 25 Jun 2025,Beijing - China,4/30/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16675,,,Asia
Dauphine Finance PhD Workshop - Call for Papers,8-Jul-25,Paris,4/27/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17096,,,Europe
The 19th NYCU International Finance Conference,5-Dec-25,"National Yang Ming Chiao Tung University, Hsinchu, Taiwan",9/15/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17091,$250 ,$150 ,Asia
"Symposium on Financial Markets in the Era of Climate Change, Madrid",7-Jul-25,"Madrid, Spain",4/30/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17083,,,Europe
"The 38th Australasian Finance and Banking Conference, Sydney, Australia",11 Dec 2025 - 13 Dec 2025,"Sydney, Australia",8/15/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17087,,,Australia
The 2025 GSU-MS AI and FinTech Conference Call for Papers,03 Oct 2025 - 04 Oct 2025,"Buckhead Center of Georgia State University, Atlanta, GA",6/15/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17085,,,North America
"Call for Papers- Lancaster University- 2nd Financial Fraud, Misconduct and Market Manipulation Conference",11 Sep 2025 - 12 Sep 2025,"Lancaster University, England- In person",5/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16340,,,Europe
"Future Finance Fest (3f), Vilnius, Lithuania, 25-27 August 2025",25 Aug 2025 - 27 Aug 2025,"Vilnius, Lithuania",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16855,,,Europe
Johns Hopkins Carey Finance Conference,16 Oct 2025 - 17 Oct 2025,Johns Hopkins Carey Campus,5/18/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17053,,,North America
TSE Industrial Organisation & Finance Conference,16 Oct 2025 - 17 Oct 2025,Toulouse School of Economics,6/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17047,,,Europe
2nd Exeter Sustainable Finance Conference,18 Sep 2025 - 19 Sep 2025,Exeter,6/6/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17033,,,Europe
Hybrid Conference on Islamic Law and Finance,24 Jul 2025 - 25 Jul 2025,"Durham University Business School (Waterside Building Campus), UK",5/9/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17027,,,Europe
Call for Papers: 21st Annual Conference of the Asia-Pacific Association of Derivatives (APAD),14 Jul 2025 - 15 Jul 2025,"Busan, Korea",4/30/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16992,,,Asia
