Title,Conference Dates,Location,Submission Deadline,Link,Submission Fee,Registration Fee,Continent
Call for papers for EBA's 14th Policy Research Workshop: Bridging capital and growth - the role of financial structures and intermediaries,18 Nov 2025 - 19 Nov 2025,"EBA premises (Paris, France) and remotely",6/6/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16958,,,Europe
5th CEPR-Stigler Center Conference on Political Economy of Finance: Governance in a Polarized World,24-Oct-25,London,6/22/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17005,,,Europe
Call for Papers and PhD Thesis Nomination - Inaugural Finance Conference Vitznau 2025,28 Jun 2025 - 29 Jun 2025,"Vitznau, Switzerland",12/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17001,,,Europe
2025 Canadian Derivatives Institute (CDI) Conference,11 Sep 2025 - 12 Sep 2025,"Montréal (Qc), Canada",5/2/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16998,,,North America
"The Institute for Quantitative Investment Research, Residential Seminar, Autumn 2025",05 Oct 2025 - 07 Oct 2025,"Eastwell Manor, Kent, United Kingdom",5/11/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16997,,,Europe
8th CEIBS Finance/Accounting Symposium - Deadline Approaching,27 Jun 2025 - 28 Jun 2025,"Shanghai, China",4/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16791,,,Asia
12th Asset Pricing Workshop,30-Sep-25,"Theodor W. Adorno Platz 3, House of Finance, 60323 Frankfurt",5/16/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16990,,,Europe
9th SAFE Market Microstructure Conference,19-Aug-25,"Theodor W. Adorno Platz 3, House of Finance, 60323 Frankfurt",3/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16989,,,Europe
CALL FOR PAPERS 14th Fixed Income and Financial Institutions (FIFI) Conference,07 Nov 2025 - 08 Nov 2025,"University of South Carolina in Columbia, SC",6/15/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16982,$75 ,,North America
The 8th Cryptocurrency Research Conference,29 Sep 2025 - 30 Sep 2025,"National and Kapodistrian University of Athens, Athens, Greece",5/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16980,,£400,Europe
6th CEAR-RSI Household Finance Workshop,14 Nov 2025 - 15 Nov 2025,"Montréal (Québec), Canada",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16975,,,North America
Compensation of Top Executives: Determinants and Consequences,09 Oct 2025 - 10 Oct 2025,"Cambridge, MA",6/23/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16974,,,North America
Research Symposium on Finance and Economics (RSFE) 2025 (Virtual),11 Jun 2025 - 13 Jun 2025,"IFMR GSB, Krea University, Andhra Pradesh, India (Virtual)",4/30/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16964,,,Asia
"Behavioral/Cognitive Finance, Decision/Risk Sciences in the Age of Artificial Intelligence; Entrepreneurship & Economics-2025; Submission Deadline: June 27, 2025",24 Sep 2025 - 26 Sep 2025,"Silicon Valley/Santa Clara, CA, USA",6/27/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16967,,,North America
The 16th Annual Financial Markets and Liquidity (AFML) Conference,15 Oct 2025 - 17 Oct 2025,"Budapest, Hungary",5/2/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16966,,,Europe
Call For Papers 2025 Conference Accounting and Finance Research and Education in the Era of Rapid Technological Advances,03 Sep 2025 - 04 Sep 2025,"Suzhou, China",9/3/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16962,,,Asia
4th Holden Conference in Finance and Real Estate,25 Sep 2025 - 27 Sep 2025,"Bloomington, Indiana",4/15/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16956,$95 ,,North America
The 2025 5th Global PhD Student Colloquium,25 Jul 2025 - 26 Jul 2025,"University of Sydney Business School, Australia",4/10/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16954,,,Australia
2025 UGA Fall Finance Conference,17 Oct 2025 - 18 Oct 2025,"Athens, GA",4/18/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16948,$65 ,,North America
2025 FMA Annual Meeting,22 Oct 2025 - 25 Oct 2025,"Vancouver, BC, Canada",4/4/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16937,$75 (current FMA members); $85 (non-members),,North America
"The Fifth Israel Behavioral Finance Conference Tel Aviv, Israel, June 29-30, 2025",29 Jun 2025 - 30 Jun 2025,Academic College of Tel Aviv Yaffo- Israel,4/15/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16934,,,Asia
NTU Summer School & Conference on AI for Finance,04 Jul 2025 - 07 Jul 2025,"Nanyang Business School, Nanyang Technological University (Singapore)",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16922,,,Asia
The 32nd Annual Global Finance Conference,23 Jun 2025 - 25 Jun 2025,"Boston, MA",3/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16906,,,North America
"Call for Papers: 2025 International Symposium on Climate, Finance, and Sustainability (ISCFS-2025)",19 Jun 2025 - 20 Jun 2025,"House of Management Science, Paris Pantheon-Assas University",12/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16903,,,Europe
Call for Papers - Conference on Sustainable Financial Intermediation,16 Jul 2025 - 17 Jul 2025,Novotel Reims Tinqueux (France),4/14/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16902,,,Europe
9th Shanghai-Edinburgh-London Conference Sustainable Finance in the Digital Era; and Special Issues of the British Accounting Review,17-May-25,Shanghai and Online,5/17/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16901,,,Asia
"Call for Papers: 2025 Vietnam Symposium in Entrepreneurship, Finance, and Innovation",10 Jul 2025 - 11 Jul 2025,"Hanoi, Vietnam",7/10/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16897,,,Asia
20th Central Bank Conference on the Microstructure of Financial Markets,11 Sep 2025 - 12 Sep 2025,Hong Kong,,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16318,,,Asia
Call for Papers: Financial Regulation and RegTech Forum,16 May 2025 - 18 May 2025,"Beijing, China",12/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16894,,,Asia
Northern Finance Association 2025 Annual Meeting: Call for Papers,19 Sep 2025 - 21 Sep 2025,"Calgary, Alberta",3/17/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16600,CAD 50,,North America
Call for Papers: Fourth Oxford Sustainable Private Markets Conference,15-Sep-25,"Saïd Business School, University of Oxford",4/30/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16890,,,Europe
Call for Papers: New Perspectives on Consumer Behavior in Credit and Payments Markets Conference,06 Nov 2025 - 07 Nov 2025,Federal Reserve Bank of Philadelphia,7/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16869,,,North America
6th LTI@UniTO/Bank of Italy Workshop on Long-term investors’ trends: theory and practice,17-Jun-25,"Collegio Carlo Alberto, Turin, Italy",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16876,,,Europe
Politics in Finance 2025 Conference,05 Sep 2025 - 06 Sep 2025,"The conference will be held on the campus of Georgetown University, Washington DC.",4/30/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16874,,,North America
"Call for Papers: 10th RiskLab Finland, Bank of Finland and European Systemic Risk Board Joint Conference on AI and Systemic Risk Analytics",27 Jun 2025 - 28 Jun 2025,"Bank of Finland, Helsinki",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16871,,,Europe
Call for Papers: 2025 USTC Alumni Finance Conference,03 Jul 2025 - 04 Jul 2025,"Hefei, China",3/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16862,,,Asia
11th IWH-FIN-FIRE Workshop on “Challenges to Financial Stability”,25 Sep 2025 - 26 Sep 2025,"Halle Institute for Economic Research (IWH), Halle/Saale Germany",5/18/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16853,,,Europe
"Summer Research Conference in Finance 2025 | Centre for Analytical Finance, Indian School of Business",31 Jul 2025 - 01 Aug 2025,"Indian School of Business, Hyderabad Campus, India",7/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16847,,,Asia
Accounting and Economics Society Congress,08 Aug 2025 - 09 Aug 2025,"Columbia Business School, New York City",4/10/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16843,,,North America
Call for Papers: Annual Meeting of the Central Bank Research Association CEBRA,06 Aug 2025 - 08 Aug 2025,"Boston, MA, USA",3/20/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16831,,,North America
ECB Money Market Conference,06 Nov 2025 - 07 Nov 2025,"European Central Bank, Sonnemannstrasse 20, 60314 Frankfurt/Main, Germany",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16838,,,
"The 10th International Conference on Accounting and Finance (ICOAF-2025, Danang Vietnam)",20-Jun-25,Danang (the most livable city in Vietnam and named among 10 most beautiful beach city in Asia),4/15/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16817,,,Asia
India Finance Conference (IFC) 2025,18 Dec 2025 - 20 Dec 2025,"Indian Institute of Management Visakhapatnam, Vishakhapatnam, India",8/17/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16811,,,Asia
Call For Papers - 5th Conference in Corporate Policies and Asset Prices (COAP),30 Jul 2025 - 31 Jul 2025,"Canach, Luxembourg",4/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16806,,,Europe
CALL FOR PAPERS for Conference on Fintech Advances in Emerging Markets,29-Jun-25,"Shenzhen City, Guangdong Province, People's Republic of China",6/29/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16800,,,Asia
Call for Papers: IMFS Workshop on Financial Stability and Financial Literacy: Links to Household Finances,23-May-25,"House of Finance, Goethe University Frankfurt",3/22/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16793,,,Europe
13th Helsinki Finance Summit on Investor Behavior Conference Call for Papers,18 Aug 2025 - 19 Aug 2025,"Helsinki, Finland",8/18/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16585,,,Europe
31st Annual Meeting of the German Finance Association (DGF),18 Sep 2025 - 20 Sep 2025,"Hagen, Germany",4/30/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16779,,,Europe
5th Annual Bristol Financial Markets Conference,30 Jun 2025 - 01 Jul 2025,"Bristol, United Kingdom",3/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16773,,,Europe
4th Conference in Sustainable Finance at the University of Luxembourg,3-Jul-25,Luxembourg,4/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16772,,,Europe
Conference on Biodiversity in Finance and Accounting,24 Jul 2025 - 25 Jul 2025,"Frankfurt am Main, Germany",3/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16764,,,Europe
"CfP: ECB Conference on Financial Stability and Macroprudential Policy, day 1, ECB-New York Fed Conf. on NBFIs on 10 June 2025",10 Jun 2025 - 11 Jun 2025,Frankfurt am Main,6/10/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16758,,,Europe
2025 MRS International Risk Conference Call for Papers,24 Jul 2025 - 26 Jul 2025,"Boston, Massachusetts",2/24/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16759,,,North America
2025 Research Summer Workshop on Regulated Funds and Retail-oriented Investment Products at the Investment Company Institute,16 Jun 2025 - 18 Jun 2025,"Washington, DC, USA",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16555,$50 ,,North America
7th Sydney Market Microstructure and Digital Finance Meeting,08 Dec 2025 - 09 Dec 2025,"Sydney, Australia",6/30/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16751,,,Australia
"Call for Papers: 2025 China International Conference in Finance (Deadline Extended to February 18, 2025)",29 Jun 2025 - 02 Jul 2025,"Shenzhen, China",2/18/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16752,,,Asia
"2025 CSR Conference, Bangkok, Thailand",06 Nov 2025 - 07 Nov 2025,"Bangkok, Thailand",11/6/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16741,,,Asia
9th Entrepreneurial Finance (ENTFIN) Conference in Rotterdam,02 Jul 2025 - 04 Jul 2025,"Rotterdam School of Management, Erasmus University",3/23/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16730,,,Europe
2025 Accountability in a Sustainable World Conference,24 Sep 2025 - 25 Sep 2025,Virtual,,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16726,,,
"International Review of Finance 2025 Conference and Special Issue on Real Estate, Household, and ESG Finance",14-Jun-25,"Yokohama, Japan",6/14/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16723,,,Asia
"4th Hong Kong Conference for Fintech, AI, and Big Data in Business",31 May 2025 - 01 Jun 2025,City University of Hong Kong,2/28/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16512,,,Asia
Call for Papers: The 13th AIEA-NBER Conference on Innovation and Entrepreneurship,06 Aug 2025 - 08 Aug 2025,"The Chinese University of Hong Kong, HONG KONG",4/30/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16716,,,Asia
International Risk Management Conference 2025,23 Jun 2025 - 24 Jun 2025,"Bari, Italy",3/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16718,,,Europe
CU Denver International Commodities Symposium - J.P. Morgan Center for Commodities & Energy Management,12 Aug 2025 - 13 Aug 2025,"Denver, CO",3/15/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16714,,,North America
Behavioural Finance Working Group Conference- Theme: Behavioural Finance and Ethics,11 Jun 2020 - 12 Jun 2020,"Arts Two, Queen Mary University of London, Mile End Road, London, E1 4NS",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=5857,,£200,Europe
2025 UNSW Corporate Finance Workshop,17 Jun 2025 - 18 Jun 2025,"Coogeee Beach (Sydney, Australia)",3/18/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16710,,250 USD,Australia
2025 Conference on Auditing and Capital Markets: Conference Announcement and Call for Papers,16 Oct 2025 - 17 Oct 2025,"Washington, DC",6/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16708,,,North America
Call for Papers: University of Oregon Summer Finance Conference,06 Aug 2025 - 08 Aug 2025,"Eugene, Oregon",4/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16702,$75 ,$250 ,North America
VIENNA FESTIVAL OF FINANCE THEORY 2025,24 Aug 2025 - 26 Aug 2025,"Vienna, Austria - Central European University",3/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16695,60 EUR,,Europe
"Call for Papers: 16th Emerging Markets Conference, 14th − 17th December, 2025",14 Dec 2025 - 17 Dec 2025,"Mumbai, India",12/17/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16693,,,Asia
Call for Papers: Monetary Policy Beyond Nominal Rigidities,24 Oct 2025 - 25 Oct 2025,Study Center Gerzensee in Switzerland,3/15/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16672,,,Europe
Call for Papers – IBEFA Annual Meeting at the 2026 ASSA Conference,03 Jan 2026 - 05 Jan 2026,"Philadelphia, PA, USA",3/28/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16691,US$75,,North America
FDIC 24th Annual Banking Research Conference - Call for Papers,25 Sep 2025 - 26 Sep 2025,"FDIC - Arlington, VA",4/21/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16687,,,North America
FDIC 24th Annual Banking Research Conference - Call for Poster Session,25 Sep 2025 - 26 Sep 2025,"FDIC - Arlington, VA",4/21/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16688,,,North America
"Conference on Sustainable Finance, Third Edition",29-May-25,"Deakin Business School, Burwood Campus",3/15/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16679,,,Australia
CORPORATE VIRTUES IN A DIVIDED WORLD: NAVIGATING POLITICAL POLARIZATION AND AI FOR SUSTAINABLE-VALUE CREATION,17 Jul 2025 - 19 Jul 2025,"University of Valencia, Valencia, Spain",3/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16676,,,Europe
"Behavioral/Cognitive Finance, Decision/Risk Sciences in the Age of Artificial Intelligence; Entrepreneurship & Economics-2025; SUB. DEADLINE IS March 14, 2025",24 Sep 2025 - 26 Sep 2025,"Silicon Valley/Santa Clara, CA, USA",3/14/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16671,,,North America
Call for Papers - The 9th Vietnam International Conference in Finance (VICIF 2025),03 Jul 2025 - 04 Jul 2025,"Danang City, Vietnam",7/3/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16669,,,Asia
London Business School (LBS) Summer Symposium 2025 Call for Papers,06 Jun 2025 - 07 Jun 2025,London,3/31/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16655,£50,,Europe
Call for Papers The Third Annual Conference on Capital Market Research in the Era of AI,18 Aug 2025 - 19 Aug 2025,"Beijing, China",8/18/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16647,,,Asia
"Call for Papers: 10th SDU Finance Workshop on Corporate Finance – Dynamics, Uncertainty, and Strategic Decisions",4-Jun-25,"University of Southern Denmark (SDU), Odense, Denmark",3/17/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16637,300 DKK,,Europe
2nd Alpine Finance Summit 2025,24 Aug 2025 - 26 Aug 2025,"Grenoble, France",3/16/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16638,,€370,Europe
32nd FINANCE FORUM,02 Jul 2025 - 04 Jul 2025,"Pamplona, Spain",2/16/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16631,,,Europe
CALL FOR PAPERS – 2nd Knut Wicksell Conference on Crypto and Fintech,28 Aug 2025 - 29 Aug 2025,"Lund, Sweden",5/1/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16630,,,Europe
International Conference on Payments and Settlement Systems,12 Jun 2025 - 13 Jun 2025,"Bank of Canada, Ottawa",3/9/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16628,,,North America
Call for Papers: 21st Annual Conference of the Asia-Pacific Association of Derivatives (APAD),14 Jul 2025 - 15 Jul 2025,"Busan, Korea",4/30/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16629,,,Asia
6th CANADIAN SUSTAINABLE FINANCE NETWORK CONFERENCE,05 Jun 2025 - 06 Jun 2025,"Schulich School of Business, York University Toronto, Canada",3/15/25,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=16623,,,North America