Title,Conference Date,Location,Deadline,Link,Submission Fee,Registration Fee,Continent,Posted Date
21st European Winter Finance Summit,21 Aug 2025,,2025/10/19,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17643,CHF 60,CHF 50,Europe,21 Aug 2025
14th International Moscow Finance Conference,28 Nov 2025,"HSE University, Moscow and Online",2024/09/28,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17619,No fee,No fee,Europe,14 Aug 2025
"CALL FOR PAPERS The 20th Annual Conference on Asia-Pacific Financial Markets (CAFM) Seoul, Korea, December 11-12, 2025",11 Dec 2025 - 12 Dec 2025,CONRAD Seoul,,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17258,,,Asia,14 Aug 2025
The 35th Conference on Financial Economics and Accounting: Registration now Open,06 Nov 2025 - 08 Nov 2025,"East Lansing, MI",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17089,,,North America,12 Aug 2025
Future Finance and Economics Association Dubai December 2025,14 Dec 2025,"Dubai, UAE",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17597,,,Asia,11 Aug 2025
CALL FOR PAPERS: THE THIRTY-FIFTH ANNUAL UTAH WINTER FINANCE CONFERENCE,10 Aug 2025,UTAH,2025/09/01,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17593,$105,,North America,10 Aug 2025
The 15th Workshop on Exchange Rates,02 Dec 2025 - 03 Dec 2025,"Banka Slovenije, Slovenia, Ljubljana",2025/09/26,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17582,,Free,Europe,07 Aug 2025
2025 Accountability in a Sustainable World Conference,06 Aug 2025,Sustainable World,,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17574,,,North America,06 Aug 2025
6th Annual RCF-ECGI Corporate Finance and Governance Conference,13 Dec 2025 - 14 Dec 2025,"in person at School of Business, Stevens",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17206,,$400,North America,06 Aug 2025
Call for Papers - 62nd Annual Eastern Finance Association Meeting,25 Mar 2026 - 28 Mar 2026,"Asheville, NC",2025/09/30,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17579,$75,,North America,06 Aug 2025
Inaugural Notre Dame Investment Management Conference,06 Aug 2025,"Notre Dame, IN, USA",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17577,,$150 (+ 3% credit card fee),North America,06 Aug 2025
International Conference in Venice - Emerging Global Financial Systems - PROGRAMME,06 Aug 2025,"Venice, Italy",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17578,,,Europe,06 Aug 2025
2nd Annual Boca Finance and Real-Estate Conference,13 Nov 2025 - 14 Nov 2025,"Florida Atlantic University, Schmidt Family Complex, Boca Raton, Florida, USA",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17482,$50,$400 for professors and professionals; $200 for PhD students,North America,05 Aug 2025
Call for Papers Santiago Finance Workshop (SFW),09 Dec 2025 - 10 Dec 2025,"School of Business and Economics of the University of Chile. Santiago, Chile.",2025/09/05,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17567,,,South America,04 Aug 2025
Call for Papers: The 7th China International Forum on Finance and Policy,13 Dec 2025 - 14 Dec 2025,"Beijing, China",2025/09/15,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17558,,,Asia,04 Aug 2025
Financial Research Association 2025 Annual Conference,06 Dec 2025 - 07 Dec 2025,"Four Seasons Hotel, Las Vegas, Nevada",2025/08/31,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17446,,,North America,04 Aug 2025
Rutgers-ATP India Accounting & Finance Symposium,05 Jan 2026 - 06 Jan 2026,"IIM Bangalore, India",2025/09/15,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17561,No fee,"INR 7,500",Asia,04 Aug 2025
"CALLING SCHOLARS INTERESTED IN COLLABORATING WITH FINTECHS – FUTURE FINANCE FEST (3f), VILNIUS, LITHUANIA, 25-27 AUGUST 2025",27 AUGUST 2025,"VILNIUS, LITHUANIA, 25-27 AUGUST 2025",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17538,,,Europe,30 Jul 2025
"The 19th International Behavioural Finance Conference, Chicago",30 Oct 2025 - 31 Oct 2025,"Chicago, US",2025/09/15,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17468,Free,,North America,30 Jul 2025
10th annual Business Valuation Challenge,29 Jul 2025,nan,2025/10/21,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17531,,,North America,29 Jul 2025
10th annual Business Valuation Challenge,29 Jul 2025,,,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17531,,,,29 Jul 2025
IIM Calcutta-NYU Stern India Research Conference on Zoom,10 Oct 2025,Stern School of Business New York University (ZOOM),2025/09/19,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17534,,,North America,29 Jul 2025
Call for Proposals: New Ideas Sessions at the 2025 FMA Annual Meeting,23 Oct 2025 - 25 Oct 2025,"Vancouver, BC, Canada",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17527,,,North America,25 Jul 2025
SGF 2026 Conference,27 Mar 2026,"Zurich, Switzerland",2025/10/31,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17496,CHF 60,,Europe,17 Jul 2025
Call for Papers 65th Annual Meeting of the Southwestern Finance Association (SWFA),25 Mar 2026 - 27 Mar 2026,"Dallas, TX",2025/10/15,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17484,,,North America,16 Jul 2025
Jackson Hole Finance Group Conference 2026 - Call for Papers,16 Jul 2025,Jackson Hole Finance Group,2025/08/27,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17487,$95,$575,North America,16 Jul 2025
"Last Call Behavioral/Cognitive Finance, Decision/Risk Sciences in the Age of Artificial Intelligence; Entrepreneurship & Economics-2025; Deadline August 17, 2025",24 Sep 2025 - 26 Sep 2025,"Silicon Valley/Santa Clara, CA, USA",2025/08/17,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17489,,,North America,16 Jul 2025
9th Commodity Markets Winter Workshop | Call for Papers,03 Feb 2026 - 05 Feb 2026,"Brand (Vorarlberg), Austria",2025/09/15,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17478,,€300,Europe,15 Jul 2025
"Call for Papers: WFEClear, the WFE Clearing and Derivatives Conference 2026",21 Apr 2026 - 23 Apr 2026,"Toronto, Canada",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17476,,,North America,15 Jul 2025
DEWEY Research Data Grants 2025 - Now Accepting Submissions,15 Jul 2025,nan,2025/07/18,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17480,Free,,North America,15 Jul 2025
DEWEY Research Data Grants 2025 - Now Accepting Submissions,15 Jul 2025,,2025/07/18,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17480,Free,,North America,15 Jul 2025
CALL FOR PAPERS: The CUHK-RAPS-RCFS Conference on Asset Pricing and Corporate Finance,08 Dec 2025 - 10 Dec 2025,Hong Kong,2025/08/31,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17469,,,Asia,14 Jul 2025
Finance Theory Insights: Surprising implications of regulations and technological advancement,14 Jul 2025,nan,,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17467,,,,14 Jul 2025
Finance Theory Insights: Surprising implications of regulations and technological advancement,14 Jul 2025,,,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17467,,,North America,14 Jul 2025
AlgoDefi25 Workshop,16 Oct 2025 - 17 Oct 2025,"Politecnico di Milano, Milano, Italy",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17465,,Free,Europe,10 Jul 2025
Call for Papers- 5th Frontiers of Factor Investing Conference 2026 - 15th - 17th April 2026 - Lancaster University Management School,15 Apr 2026 - 17 Apr 2026,"Lancaster University, England- In person",2025/12/15,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17456,£30,,Europe,09 Jul 2025
Call for Papers - 2026 Midwest Finance Association Annual Meeting,03 Jan 2012 - 14 Mar 2026,"Radisson Blu Aqua Hotel, Chicago, IL",2025/09/05,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17445,$75,,North America,08 Jul 2025
Call for Papers: 2026 Bretton Woods Accounting and Finance Ski Conference,04 Mar 2026 - 07 Mar 2026,"Bretton Woods, New Hampshire",2025/11/01,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17451,$79,,North America,08 Jul 2025
"5th GLOBAL PHD STUDENT COLLOQUIUM - 25th and 26th July, 2025, University of Sydney Business School",07 Jul 2025,Sydney Business School,,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17443,,,Australia,07 Jul 2025
Call for Papers: 2025 Financial Stability Conference,20 Nov 2025 - 21 Nov 2025,"Cleveland, OH",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17074,,,North America,07 Jul 2025
"17th Annual Hedge Fund Research Conference Paris, January 29-30, 2026","January 29-30, 2026",Annual Hedge Fund Research,2025/09/15,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17403,,,Europe,04 Jul 2025
2025 VINS Annual Conference I CALL FOR PAPERS,05 Dec 2025,"NYU Shanghai, Shanghai, China",2025/09/28,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17435,,,Asia,04 Jul 2025
4th Bonn/Frankfurt/Mannheim Workshop on Digital Finance,15 Dec 2025,"Frankfurt am Main, Germany",2025/08/15,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17430,,,Europe,30 Jun 2025
IV CEMLA / Dallas Fed Financial Stability Workshop,24 Nov 2025 - 25 Nov 2025,"San Antonio, USA",2025/07/18,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17423,No fee,No fee,North America,30 Jun 2025
14th LaBS International Banking Workshop,31 Oct 2025,HSE University and online,2025/08/28,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17419,,Free,Europe,27 Jun 2025
International Conference in Banking and Financial Studies (ICBFS 2025),11 Sep 2025 - 12 Sep 2025,"Milan (Piacenza), Italy",2025/09/08,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17223,,,Europe,26 Jun 2025
"2025 (5th) “Innovation, Sustainability and Regeneration” International Conference",29 Oct 2025 - 30 Oct 2025,"Universidade Católica Portuguesa, Porto campus, Porto, Portugal",2025/07/20,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17402,,,Europe,25 Jun 2025
2025 Colorado Finance Summit - Call for Papers,12 Dec 2025 - 15 Dec 2025,"Vail, Colorado",2025/07/01,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17298,,Free for discussants and job market candidates,North America,23 Jun 2025
2nd Modern Finance Conference (MFC 2025),07 Sep 2025 - 09 Sep 2025,"Warsaw, Poland",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17389,,,Europe,23 Jun 2025
Call for Papers - Univ of Texas at Dallas 2025 Annual Finance Conference,03 Oct 2025 - 04 Oct 2025,"University of Texas at Dallas, Dallas, TX",2025/07/18,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17388,$75,,North America,23 Jun 2025
Call for Papers: Sustainable Finance Research Forum Paris 2025,12 Dec 2025,"Paris, France",2025/09/15,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17391,,,Europe,23 Jun 2025
"STARTUP CITIES: STRATEGIES, STAKEHOLDERS AND IMPACT",21 Nov 2025,"Milan, Italy",2025/07/31,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17347,,,Europe,17 Jun 2025
2025 FMA Conference on Derivatives & Volatility,14 Nov 2025 - 15 Nov 2025,"Chicago, IL",2025/06/20,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17342,"$50 USD for members, $60 USD for non-members",,North America,16 Jun 2025
China Accounting and Finance Review (CAFR) Special Issue Conference 2025,29 Nov 2025,"Yunnan University of Finance and Economics, Kunming, China",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17332,,,Asia,13 Jun 2025
The 2025 Sydney Banking and Financial Stability Conference,15 Dec 2025 - 16 Dec 2025,University of Sydney Business School,,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17321,,,Australia,11 Jun 2025
CSR Conference,10 Jun 2025,CSR,,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17310,Free,,Asia,10 Jun 2025
"Call for Papers l AI Empowering Business, Economics, Finance & Healthcare 2024-2025 Academic Summit of the Digital Economy Open Research Platform",18 Oct 2025,"Shenzhen,China",2025/08/30,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17311,,,Asia,10 Jun 2025
"The 2025 Massey Sustainable Finance Conference at Nanjing, China",31 Oct 2025 - 01 Nov 2025,"Nanjing, China",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17313,,,Asia,10 Jun 2025
4th Contemporary Issues in Financial Markets and Banking Online Conference,05 Jan 2026 - 06 Jan 2026,Online,,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17308,,,Europe,09 Jun 2025
2025 UNSW Asset Pricing Workshop,30 Oct 2025 - 31 Oct 2025,"Coogeee Beach (Sydney, Australia)",2025/07/01,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17292,No fee,400 AUD,Australia,03 Jun 2025
"MIT GCFP CALL FOR PAPERS, 12th Annual Conference,",09 Oct 2025 - 10 Oct 2025,"Cambridge, MA, US",2025/07/10,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17294,,,North America,03 Jun 2025
SFS Cavalcade Asia-Pacific 2025,05 Dec 2025 - 07 Dec 2025,"Tsinghua PBC School of Finance, Beijing, China",2025/06/30,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17286,,,Asia,02 Jun 2025
AI in Real Estate | Day 3 of the 2nd AI in Finance Conference,30 Oct 2025,"Montréal, Canada",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17277,,,North America,30 May 2025
Call for Registration Vitznau FRR Inaugural Conference June 28-29th July,30 May 2025,Call for Registration Vitznau FRR Inaugural,,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17279,,CHF 350,Europe,30 May 2025
Fischer-Shain Research Conference 2025,26 Sep 2025,"Philadelphia, PA",2025/06/30,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17270,$50,,North America,28 May 2025
"Behavioral/Cognitive Finance, Decision/Risk Sciences in the Age of Artificial Intelligence; Entrepreneurship & Economics-2025; Submission Deadline:: June 27, 2025",24 Sep 2025 - 26 Sep 2025,"Santa Clara, CA, USA",2025/06/27,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17265,,,North America,27 May 2025
Inaugural RAPS/RCFS Europe Conference,16 Sep 2025,"Cambridge University, England",2025/07/01,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17262,,,Europe,27 May 2025
CICF 2025: Conference Registration,26 May 2025,nan,,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17175,,,Asia,26 May 2025
CICF 2025: Conference Registration,26 May 2025,,,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17175,,,Asia,26 May 2025
2025 FMA Asia/Pacific Conference,15 Dec 2025 - 17 Dec 2025,"Taipei, Taiwan",2025/05/30,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17253,$50 (current FMA members); $60 (non-members),,Asia,25 May 2025
Call for Papers: 2025 Vietnam Symposium in Climate Transition (VSCT-2025),18 Dec 2025 - 19 Dec 2025,"Ngu Hanh Son street, Ngu",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17250,,,Asia,23 May 2025
Chicago Quantitative Alliance - Call for Papers 2025,23 May 2025,nan,2025/06/30,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17252,,,North America,23 May 2025
Chicago Quantitative Alliance - Call for Papers 2025,23 May 2025,,2025/06/30,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17252,,,North America,23 May 2025
2025 FMA Annual Meeting - Innovation in Teaching Award,22 Oct 2025 - 25 Oct 2025,"Vancouver, BC, Canada",2025/05/23,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17249,,,North America,22 May 2025
2025 Inaugural China Future Scholars in Finance Forum,04 Jul 2025,"Beijing, China",2025/06/02,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17247,,,Asia,22 May 2025
Special issue on Experimental Sustainable Finance,22 May 2025,nan,,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17248,,,,22 May 2025
Special issue on Experimental Sustainable Finance,22 May 2025,,,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17248,,,,22 May 2025
The 2025 Rising Stars Conference and the 2025 Trailblazer in Finance Keynote Lecture,19 May 2025,Rising Stars,,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17237,,,North America,19 May 2025
Sustainability at Crossroads: The Edinburgh and International Review of Finance Conference,28 Jul 2025,"University of Edinburgh, Edinburgh, Scotland, UK",2025/06/10,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17222,,,Europe,15 May 2025
Atlanta Fed's 29th Annual Financial Markets Conference,14 May 2025,th Annual Financial Markets,2025/05/18,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17215,,,North America,14 May 2025
Call for Papers: Private Equity Research Consortium (PERC) Symposium,06 Nov 2025 - 07 Nov 2025,"Chapel Hill, NC - University of North Carolina at Chapel Hill",2025/07/01,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17218,,Free,North America,14 May 2025
"Call for Submissions in Track 03: The Gold and Precious Metals: Business and Economic Policies (IGPC) and Track 04: Finance, Accounting, and Economics Finance, under IMRC 2025",05 Dec 2025 - 07 Dec 2025,Indian Institute of Management Ahmedabad,2025/12/05,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17200,,,Asia,09 May 2025
2nd AI in Finance Conference | FRL Special Issue Workshop on “AI in Corporate Finance”,27 Oct 2025 - 30 Oct 2025,"Montréal, Canada",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17194,,,North America,08 May 2025
PhD and Postdoc Workshop on Empirical AI in Finance at the 2nd AI in Finance Conference,27 Oct 2025,"Montréal, Canada",2025/10/27,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17192,,,North America,08 May 2025
2025 Wharton Conference on Liquidity and Financial Fragility,10 Oct 2025 - 11 Oct 2025,"Philadelphia, PA",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17186,,,North America,07 May 2025
Call for Papers for Warwick Business School Gillmore Centre Conference on DeFi & Digital Currencies 2025 - London,02 Sep 2025,"Warwick Business School, The Shard, London, UK",2025/06/22,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17177,£45,,Europe,07 May 2025
Developments in Sustainable Finance: A New Era of Financial Innovation,30 Oct 2025 - 02 Nov 2025,"American University of Sharjah, Sharjah, United Arab Emirates",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17185,,,Asia,07 May 2025
"The 2nd Global Conference on Sustainability in Economics, Business and Law",21 Nov 2025,"Ho Chi Minh City, Vietnam",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17176,,,Asia,07 May 2025
"2025 FMA Annual Meeting - Doctoral Student Consortium, Emerging Scholars Initiative and Innovation in Teaching Award",22 Oct 2025 - 25 Oct 2025,"Vancouver, BC, Canada",2025/05/23,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17169,,Free,North America,06 May 2025
International Conference in Venice - Emerging Global Financial Systems - CALL FOR PAPER,25 Sep 2025 - 26 Sep 2025,"Venice, Italy",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17171,,,Europe,06 May 2025
2025 Global AI Finance Research Conference,14 Dec 2025 - 15 Dec 2025,Hong Kong,2025/08/31,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17160,,,Asia,04 May 2025
"4th Hong Kong Conference for Fintech, AI, and Big Data in Business",04 May 2025,Hong Kong,,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17164,,Free,Asia,04 May 2025
ANNOUNCEMENT AND CALL FOR PAPERS FEDERAL RESERVE DAY-AHEAD CONFERENCE ON FINANCIAL MARKETS AND INSTITUTIONS,02 Jan 2026,"Federal Reserve Bank of Philadelphia, Philadelphia",2025/06/30,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17162,,,North America,04 May 2025
Finance Research Letters Paper Development Workshop “Artificial Intelligence in Corporate Finance” and PhD / Postdoc Workshop,25 Sep 2025 - 26 Sep 2025,"Dresden, Germany",,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=17161,,,Europe,04 May 2025
